GeneId,Prediction
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,1
11397,1
11398,0
11399,0
11400,0
11401,0
11402,1
11403,1
11404,0
11405,1
11406,0
11407,1
11408,1
11409,0
11410,0
11411,1
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,1
11422,0
11423,0
11424,0
11425,0
11426,1
11427,1
11428,1
11429,0
11430,0
11431,0
11432,1
11433,1
11434,0
11435,0
11436,0
11437,0
11438,0
11439,1
11440,0
11441,1
11442,1
11443,0
11444,0
11445,1
11446,0
11447,1
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,1
11459,1
11460,0
11461,1
11462,0
11463,0
11464,0
11465,1
11466,0
11467,1
11468,0
11469,0
11470,0
11471,1
11472,0
11473,0
11474,0
11475,0
11476,1
11477,1
11478,0
11479,0
11480,1
11481,0
11482,0
11483,0
11484,0
11485,0
11486,1
11487,0
11488,0
11489,1
11490,1
11491,0
11492,0
11493,0
11494,1
11495,1
11496,0
11497,1
11498,1
11499,0
11500,1
11501,0
11502,0
11503,0
11504,0
11505,0
11506,1
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,1
11516,0
11517,0
11518,1
11519,0
11520,1
11521,0
11522,1
11523,1
11524,1
11525,0
11526,0
11527,1
11528,1
11529,0
11530,0
11531,1
11532,1
11533,0
11534,0
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,1
11560,0
11561,0
11562,1
11563,0
11564,1
11565,0
11566,0
11567,0
11568,1
11569,0
11570,1
11571,0
11572,0
11573,1
11574,0
11575,0
11576,0
11577,1
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,0
11585,0
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,1
11593,1
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,0
11606,0
11607,0
11608,1
11609,0
11610,0
11611,1
11612,0
11613,1
11614,1
11615,0
11616,1
11617,0
11618,0
11619,1
11620,1
11621,1
11622,0
11623,1
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,1
11634,1
11635,1
11636,1
11637,0
11638,1
11639,0
11640,1
11641,0
11642,1
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,0
11651,1
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,1
11673,0
11674,0
11675,1
11676,0
11677,0
11678,0
11679,0
11680,1
11681,1
11682,1
11683,0
11684,0
11685,0
11686,1
11687,0
11688,0
11689,0
11690,1
11691,1
11692,1
11693,0
11694,1
11695,1
11696,1
11697,0
11698,1
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,1
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,1
11716,0
11717,0
11718,1
11719,0
11720,0
11721,1
11722,1
11723,0
11724,0
11725,1
11726,0
11727,1
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,1
11738,0
11739,1
11740,1
11741,0
11742,0
11743,1
11744,0
11745,1
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,1
11753,0
11754,0
11755,1
11756,1
11757,0
11758,1
11759,0
11760,1
11761,0
11762,1
11763,1
11764,0
11765,1
11766,0
11767,1
11768,1
11769,0
11770,1
11771,1
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,1
11779,1
11780,1
11781,1
11782,1
11783,0
11784,0
11785,0
11786,1
11787,0
11788,0
11789,0
11790,0
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,1
11801,0
11802,1
11803,0
11804,1
11805,0
11806,0
11807,0
11808,1
11809,0
11810,0
11811,0
11812,1
11813,1
11814,1
11815,0
11816,1
11817,1
11818,0
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,0
11826,1
11827,1
11828,0
11829,0
11830,0
11831,1
11832,0
11833,0
11834,0
11835,1
11836,0
11837,0
11838,1
11839,1
11840,0
11841,0
11842,0
11843,0
11844,0
11845,1
11846,1
11847,0
11848,1
11849,1
11850,1
11851,1
11852,0
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,0
11860,1
11861,0
11862,1
11863,1
11864,1
11865,0
11866,0
11867,0
11868,1
11869,0
11870,1
11871,1
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11882,0
11883,0
11884,0
11885,0
11886,1
11887,1
11888,1
11889,1
11890,1
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,0
11898,0
11899,1
11900,1
11901,0
11902,0
11903,0
11904,1
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,0
11917,0
11918,1
11919,0
11920,1
11921,0
11922,0
11923,1
11924,1
11925,0
11926,0
11927,1
11928,0
11929,0
11930,0
11931,0
11932,0
11933,1
11934,0
11935,1
11936,0
11937,1
11938,1
11939,0
11940,1
11941,0
11942,1
11943,1
11944,0
11945,0
11946,1
11947,0
11948,0
11949,1
11950,1
11951,0
11952,1
11953,0
11954,0
11955,0
11956,0
11957,1
11958,1
11959,0
11960,0
11961,1
11962,1
11963,0
11964,1
11965,0
11966,1
11967,0
11968,0
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,0
11976,1
11977,0
11978,1
11979,1
11980,0
11981,0
11982,1
11983,1
11984,0
11985,1
11986,1
11987,0
11988,1
11989,1
11990,0
11991,0
11992,1
11993,0
11994,0
11995,0
11996,0
11997,1
11998,0
11999,1
12000,1
12001,0
12002,0
12003,0
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,1
12025,1
12026,1
12027,1
12028,1
12029,0
12030,0
12031,1
12032,1
12033,0
12034,0
12035,1
12036,0
12037,1
12038,0
12039,0
12040,0
12041,0
12042,0
12043,1
12044,1
12045,0
12046,0
12047,1
12048,1
12049,0
12050,0
12051,0
12052,0
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,1
12068,1
12069,1
12070,0
12071,1
12072,1
12073,0
12074,0
12075,0
12076,1
12077,0
12078,0
12079,0
12080,1
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,0
12088,1
12089,1
12090,0
12091,1
12092,1
12093,1
12094,0
12095,0
12096,0
12097,1
12098,1
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,0
12106,1
12107,0
12108,1
12109,0
12110,0
12111,0
12112,1
12113,0
12114,0
12115,0
12116,1
12117,0
12118,0
12119,1
12120,0
12121,1
12122,0
12123,1
12124,1
12125,1
12126,0
12127,0
12128,0
12129,1
12130,0
12131,1
12132,0
12133,0
12134,1
12135,0
12136,0
12137,1
12138,1
12139,0
12140,0
12141,1
12142,1
12143,1
12144,1
12145,0
12146,0
12147,0
12148,0
12149,1
12150,1
12151,1
12152,0
12153,0
12154,0
12155,1
12156,1
12157,0
12158,1
12159,1
12160,0
12161,0
12162,1
12163,0
12164,0
12165,0
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,1
12173,0
12174,1
12175,1
12176,0
12177,0
12178,1
12179,0
12180,0
12181,1
12182,0
12183,1
12184,0
12185,0
12186,0
12187,0
12188,1
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,1
12196,0
12197,0
12198,0
12199,0
12200,1
12201,0
12202,1
12203,0
12204,0
12205,0
12206,0
12207,1
12208,1
12209,1
12210,0
12211,0
12212,1
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,0
12223,1
12224,1
12225,1
12226,1
12227,0
12228,0
12229,0
12230,1
12231,0
12232,1
12233,0
12234,1
12235,0
12236,0
12237,1
12238,0
12239,0
12240,0
12241,1
12242,0
12243,1
12244,1
12245,0
12246,0
12247,0
12248,1
12249,0
12250,1
12251,0
12252,0
12253,0
12254,1
12255,0
12256,1
12257,1
12258,1
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,0
12270,1
12271,1
12272,0
12273,0
12274,0
12275,1
12276,0
12277,0
12278,1
12279,0
12280,0
12281,0
12282,0
12283,0
12284,1
12285,1
12286,1
12287,0
12288,0
12289,0
12290,0
12291,1
12292,0
12293,0
12294,1
12295,0
12296,0
12297,0
12298,1
12299,0
12300,1
12301,1
12302,1
12303,1
12304,0
12305,0
12306,0
12307,0
12308,1
12309,0
12310,0
12311,0
12312,1
12313,0
12314,0
12315,1
12316,1
12317,1
12318,0
12319,0
12320,0
12321,1
12322,1
12323,0
12324,1
12325,0
12326,0
12327,0
12328,1
12329,0
12330,1
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,0
12338,0
12339,1
12340,0
12341,1
12342,0
12343,0
12344,1
12345,1
12346,0
12347,0
12348,1
12349,0
12350,0
12351,1
12352,0
12353,0
12354,0
12355,0
12356,0
12357,0
12358,0
12359,0
12360,0
12361,1
12362,0
12363,1
12364,1
12365,0
12366,1
12367,0
12368,0
12369,1
12370,0
12371,1
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1
12383,0
12384,0
12385,0
12386,1
12387,0
12388,0
12389,0
12390,1
12391,0
12392,0
12393,0
12394,1
12395,0
12396,0
12397,0
12398,0
12399,1
12400,0
12401,0
12402,1
12403,0
12404,0
12405,1
12406,1
12407,0
12408,0
12409,1
12410,1
12411,0
12412,1
12413,1
12414,0
12415,0
12416,0
12417,1
12418,0
12419,1
12420,1
12421,1
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,1
12429,0
12430,0
12431,0
12432,0
12433,0
12434,1
12435,1
12436,1
12437,0
12438,0
12439,1
12440,0
12441,0
12442,1
12443,0
12444,1
12445,0
12446,0
12447,0
12448,0
12449,0
12450,0
12451,0
12452,0
12453,1
12454,0
12455,1
12456,1
12457,0
12458,0
12459,0
12460,0
12461,1
12462,0
12463,0
12464,0
12465,0
12466,0
12467,0
12468,0
12469,0
12470,0
12471,0
12472,0
12473,1
12474,0
12475,0
12476,1
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,1
12485,1
12486,0
12487,0
12488,0
12489,0
12490,0
12491,1
12492,0
12493,0
12494,1
12495,0
12496,1
12497,0
12498,0
12499,0
12500,0
12501,1
12502,1
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,1
12510,1
12511,1
12512,0
12513,0
12514,0
12515,1
12516,0
12517,0
12518,1
12519,0
12520,1
12521,0
12522,0
12523,0
12524,0
12525,0
12526,1
12527,0
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,0
12539,1
12540,0
12541,1
12542,0
12543,1
12544,0
12545,1
12546,0
12547,0
12548,0
12549,0
12550,0
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,1
12562,1
12563,1
12564,1
12565,1
12566,0
12567,0
12568,0
12569,1
12570,1
12571,1
12572,0
12573,0
12574,0
12575,0
12576,1
12577,0
12578,1
12579,0
12580,0
12581,0
12582,0
12583,1
12584,0
12585,0
12586,0
12587,1
12588,0
12589,1
12590,1
12591,1
12592,1
12593,0
12594,0
12595,0
12596,0
12597,1
12598,0
12599,1
12600,1
12601,1
12602,0
12603,1
12604,0
12605,0
12606,0
12607,0
12608,1
12609,0
12610,0
12611,1
12612,0
12613,1
12614,1
12615,0
12616,0
12617,0
12618,0
12619,1
12620,1
12621,1
12622,0
12623,0
12624,0
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,1
12633,1
12634,0
12635,0
12636,0
12637,1
12638,0
12639,0
12640,0
12641,0
12642,1
12643,0
12644,1
12645,0
12646,0
12647,1
12648,1
12649,0
12650,1
12651,0
12652,1
12653,0
12654,1
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,1
12663,0
12664,0
12665,0
12666,0
12667,0
12668,0
12669,1
12670,0
12671,1
12672,0
12673,0
12674,1
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,1
12682,1
12683,1
12684,0
12685,0
12686,1
12687,1
12688,1
12689,1
12690,1
12691,0
12692,0
12693,0
12694,0
12695,1
12696,0
12697,1
12698,0
12699,1
12700,0
12701,1
12702,1
12703,0
12704,1
12705,0
12706,1
12707,0
12708,0
12709,0
12710,1
12711,0
12712,0
12713,1
12714,0
12715,1
12716,0
12717,0
12718,1
12719,1
12720,0
12721,1
12722,1
12723,1
12724,0
12725,1
12726,0
12727,0
12728,1
12729,0
12730,0
12731,0
12732,1
12733,0
12734,0
12735,0
12736,1
12737,0
12738,1
12739,0
12740,0
12741,1
12742,1
12743,0
12744,0
12745,0
12746,0
12747,1
12748,0
12749,0
12750,1
12751,0
12752,0
12753,0
12754,0
12755,1
12756,1
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,1
12764,0
12765,1
12766,0
12767,0
12768,1
12769,0
12770,0
12771,1
12772,0
12773,1
12774,0
12775,0
12776,0
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,1
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,1
12800,0
12801,0
12802,1
12803,0
12804,0
12805,0
12806,0
12807,1
12808,1
12809,1
12810,0
12811,1
12812,0
12813,1
12814,0
12815,0
12816,1
12817,0
12818,0
12819,0
12820,1
12821,0
12822,0
12823,1
12824,1
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,1
12832,1
12833,0
12834,0
12835,1
12836,0
12837,0
12838,1
12839,0
12840,0
12841,0
12842,1
12843,0
12844,1
12845,0
12846,0
12847,0
12848,1
12849,1
12850,0
12851,0
12852,0
12853,1
12854,0
12855,0
12856,0
12857,1
12858,0
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,1
12866,1
12867,1
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,0
12876,0
12877,0
12878,1
12879,0
12880,0
12881,0
12882,1
12883,0
12884,0
12885,0
12886,0
12887,1
12888,1
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,0
12896,1
12897,1
12898,0
12899,0
12900,1
12901,1
12902,0
12903,0
12904,0
12905,0
12906,1
12907,1
12908,1
12909,0
12910,0
12911,0
12912,0
12913,0
12914,0
12915,1
12916,0
12917,1
12918,0
12919,0
12920,0
12921,1
12922,0
12923,0
12924,1
12925,0
12926,0
12927,1
12928,1
12929,1
12930,0
12931,1
12932,0
12933,0
12934,1
12935,1
12936,1
12937,0
12938,1
12939,1
12940,0
12941,1
12942,1
12943,1
12944,1
12945,1
12946,0
12947,0
12948,0
12949,1
12950,0
12951,1
12952,1
12953,0
12954,0
12955,1
12956,0
12957,1
12958,0
12959,1
12960,0
12961,1
12962,0
12963,1
12964,1
12965,0
12966,0
12967,1
12968,0
12969,0
12970,0
12971,1
12972,1
12973,1
12974,1
12975,1
12976,0
12977,0
12978,1
12979,0
12980,0
12981,1
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,0
12989,0
12990,0
12991,1
12992,0
12993,1
12994,1
12995,1
12996,0
12997,1
12998,1
12999,1
13000,1
13001,1
13002,0
13003,0
13004,1
13005,0
13006,1
13007,0
13008,0
13009,1
13010,1
13011,0
13012,0
13013,0
13014,1
13015,0
13016,0
13017,1
13018,0
13019,0
13020,0
13021,1
13022,0
13023,1
13024,0
13025,0
13026,0
13027,0
13028,0
13029,1
13030,0
13031,1
13032,1
13033,1
13034,1
13035,1
13036,1
13037,1
13038,0
13039,0
13040,0
13041,1
13042,0
13043,1
13044,1
13045,1
13046,1
13047,1
13048,1
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,0
13056,0
13057,0
13058,0
13059,1
13060,0
13061,0
13062,0
13063,0
13064,1
13065,0
13066,0
13067,0
13068,1
13069,1
13070,0
13071,1
13072,1
13073,1
13074,0
13075,0
13076,1
13077,1
13078,1
13079,0
13080,0
13081,1
13082,1
13083,0
13084,1
13085,0
13086,0
13087,0
13088,1
13089,0
13090,0
13091,1
13092,1
13093,0
13094,0
13095,1
13096,1
13097,0
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,1
13105,0
13106,1
13107,1
13108,1
13109,0
13110,1
13111,1
13112,1
13113,1
13114,1
13115,1
13116,0
13117,1
13118,1
13119,1
13120,0
13121,0
13122,1
13123,1
13124,0
13125,0
13126,1
13127,0
13128,1
13129,1
13130,0
13131,1
13132,0
13133,0
13134,1
13135,0
13136,0
13137,0
13138,0
13139,1
13140,1
13141,1
13142,0
13143,1
13144,1
13145,0
13146,0
13147,0
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,1
13155,1
13156,1
13157,0
13158,0
13159,0
13160,0
13161,0
13162,0
13163,1
13164,0
13165,1
13166,0
13167,0
13168,0
13169,1
13170,0
13171,1
13172,1
13173,0
13174,1
13175,1
13176,1
13177,1
13178,1
13179,0
13180,1
13181,1
13182,1
13183,1
13184,0
13185,1
13186,0
13187,0
13188,1
13189,0
13190,0
13191,0
13192,0
13193,0
13194,1
13195,0
13196,1
13197,0
13198,0
13199,1
13200,0
13201,0
13202,0
13203,1
13204,1
13205,0
13206,1
13207,0
13208,0
13209,0
13210,1
13211,0
13212,1
13213,0
13214,0
13215,1
13216,0
13217,0
13218,0
13219,1
13220,0
13221,1
13222,1
13223,1
13224,1
13225,1
13226,0
13227,1
13228,1
13229,0
13230,0
13231,1
13232,0
13233,1
13234,0
13235,0
13236,1
13237,0
13238,0
13239,0
13240,0
13241,0
13242,1
13243,1
13244,1
13245,1
13246,0
13247,0
13248,1
13249,1
13250,0
13251,1
13252,0
13253,0
13254,1
13255,0
13256,0
13257,0
13258,1
13259,0
13260,0
13261,0
13262,0
13263,1
13264,1
13265,0
13266,1
13267,0
13268,0
13269,1
13270,0
13271,0
13272,1
13273,0
13274,0
13275,0
13276,1
13277,1
13278,1
13279,0
13280,1
13281,0
13282,0
13283,1
13284,1
13285,1
13286,1
13287,1
13288,0
13289,0
13290,0
13291,1
13292,0
13293,0
13294,1
13295,1
13296,0
13297,1
13298,0
13299,0
13300,0
13301,0
13302,0
13303,1
13304,1
13305,0
13306,1
13307,0
13308,0
13309,1
13310,0
13311,0
13312,0
13313,0
13314,0
13315,1
13316,0
13317,0
13318,0
13319,0
13320,1
13321,0
13322,1
13323,0
13324,1
13325,1
13326,1
13327,0
13328,1
13329,1
13330,0
13331,0
13332,0
13333,1
13334,0
13335,0
13336,0
13337,1
13338,0
13339,1
13340,1
13341,1
13342,1
13343,0
13344,0
13345,0
13346,0
13347,1
13348,1
13349,0
13350,0
13351,1
13352,0
13353,1
13354,0
13355,1
13356,0
13357,1
13358,0
13359,1
13360,0
13361,0
13362,0
13363,0
13364,0
13365,1
13366,1
13367,1
13368,1
13369,0
13370,1
13371,0
13372,1
13373,0
13374,1
13375,1
13376,1
13377,1
13378,0
13379,1
13380,0
13381,0
13382,0
13383,0
13384,1
13385,1
13386,1
13387,0
13388,0
13389,0
13390,1
13391,1
13392,1
13393,0
13394,1
13395,1
13396,1
13397,1
13398,0
13399,1
13400,1
13401,0
13402,0
13403,1
13404,1
13405,0
13406,0
13407,0
13408,0
13409,0
13410,0
13411,1
13412,0
13413,0
13414,1
13415,1
13416,0
13417,1
13418,1
13419,1
13420,0
13421,1
13422,0
13423,0
13424,1
13425,1
13426,1
13427,0
13428,0
13429,0
13430,1
13431,1
13432,1
13433,1
13434,1
13435,1
13436,0
13437,1
13438,0
13439,0
13440,1
13441,1
13442,1
13443,1
13444,0
13445,0
13446,1
13447,1
13448,0
13449,0
13450,0
13451,1
13452,1
13453,0
13454,0
13455,0
13456,0
13457,0
13458,1
13459,1
13460,1
13461,0
13462,0
13463,0
13464,1
13465,0
13466,1
13467,0
13468,1
13469,1
13470,0
13471,1
13472,1
13473,0
13474,1
13475,0
13476,0
13477,0
13478,1
13479,0
13480,1
13481,1
13482,0
13483,1
13484,1
13485,1
13486,0
13487,0
13488,1
13489,0
13490,1
13491,0
13492,0
13493,0
13494,0
13495,1
13496,1
13497,1
13498,1
13499,1
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,0
13508,1
13509,0
13510,1
13511,1
13512,0
13513,0
13514,1
13515,1
13516,1
13517,0
13518,0
13519,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,1
13527,1
13528,0
13529,1
13530,1
13531,0
13532,0
13533,1
13534,1
13535,1
13536,0
13537,1
13538,0
13539,1
13540,0
13541,1
13542,0
13543,1
13544,0
13545,1
13546,0
13547,0
13548,0
13549,1
13550,1
13551,1
13552,0
13553,1
13554,1
13555,1
13556,0
13557,0
13558,0
13559,1
13560,0
13561,1
13562,1
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,1
13570,0
13571,1
13572,0
13573,0
13574,1
13575,1
13576,1
13577,1
13578,0
13579,0
13580,1
13581,0
13582,1
13583,1
13584,0
13585,1
13586,0
13587,1
13588,0
13589,0
13590,0
13591,0
13592,1
13593,0
13594,1
13595,1
13596,0
13597,0
13598,0
13599,1
13600,1
13601,1
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,1
13617,0
13618,0
13619,0
13620,0
13621,0
13622,1
13623,0
13624,1
13625,0
13626,0
13627,1
13628,1
13629,0
13630,1
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,1
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,0
13659,1
13660,0
13661,0
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,1
13675,0
13676,1
13677,0
13678,1
13679,1
13680,1
13681,1
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,1
13689,1
13690,1
13691,0
13692,1
13693,1
13694,0
13695,0
13696,0
13697,0
13698,1
13699,0
13700,1
13701,0
13702,0
13703,0
13704,0
13705,1
13706,1
13707,1
13708,1
13709,1
13710,1
13711,0
13712,0
13713,1
13714,1
13715,1
13716,1
13717,0
13718,0
13719,0
13720,1
13721,0
13722,1
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,1
13730,1
13731,1
13732,0
13733,0
13734,0
13735,1
13736,0
13737,0
13738,1
13739,1
13740,0
13741,1
13742,0
13743,0
13744,1
13745,1
13746,0
13747,0
13748,0
13749,1
13750,0
13751,1
13752,1
13753,0
13754,0
13755,0
13756,1
13757,0
13758,1
13759,0
13760,1
13761,0
13762,1
13763,1
13764,0
13765,0
13766,0
13767,1
13768,0
13769,1
13770,1
13771,1
13772,0
13773,1
13774,0
13775,0
13776,1
13777,0
13778,0
13779,0
13780,0
13781,1
13782,0
13783,0
13784,0
13785,1
13786,0
13787,0
13788,0
13789,0
13790,0
13791,1
13792,1
13793,0
13794,1
13795,1
13796,1
13797,1
13798,0
13799,0
13800,1
13801,1
13802,0
13803,0
13804,1
13805,0
13806,1
13807,0
13808,0
13809,1
13810,1
13811,0
13812,1
13813,0
13814,0
13815,0
13816,0
13817,0
13818,0
13819,1
13820,1
13821,0
13822,1
13823,1
13824,0
13825,0
13826,0
13827,0
13828,1
13829,0
13830,0
13831,0
13832,0
13833,0
13834,1
13835,1
13836,1
13837,0
13838,0
13839,0
13840,0
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,0
13848,0
13849,1
13850,0
13851,0
13852,0
13853,0
13854,0
13855,0
13856,0
13857,0
13858,0
13859,0
13860,1
13861,1
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13868,1
13869,0
13870,0
13871,0
13872,0
13873,0
13874,0
13875,0
13876,0
13877,0
13878,1
13879,0
13880,0
13881,0
13882,0
13883,0
13884,1
13885,1
13886,0
13887,0
13888,0
13889,0
13890,0
13891,0
13892,0
13893,1
13894,0
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,0
13904,0
13905,0
13906,0
13907,0
13908,0
13909,0
13910,0
13911,0
13912,0
13913,0
13914,0
13915,0
13916,1
13917,1
13918,0
13919,1
13920,0
13921,0
13922,0
13923,0
13924,0
13925,0
13926,0
13927,0
13928,0
13929,1
13930,0
13931,1
13932,0
13933,1
13934,0
13935,0
13936,0
13937,0
13938,1
13939,1
13940,0
13941,0
13942,0
13943,1
13944,0
13945,1
13946,1
13947,1
13948,0
13949,1
13950,1
13951,0
13952,0
13953,0
13954,0
13955,1
13956,0
13957,1
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,1
13965,1
13966,0
13967,0
13968,0
13969,0
13970,0
13971,0
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,1
13980,0
13981,0
13982,0
13983,1
13984,1
13985,1
13986,0
13987,1
13988,1
13989,1
13990,1
13991,0
13992,1
13993,1
13994,1
13995,0
13996,0
13997,0
13998,0
13999,1
14000,1
14001,0
14002,0
14003,1
14004,0
14005,0
14006,0
14007,1
14008,0
14009,0
14010,0
14011,1
14012,1
14013,0
14014,1
14015,0
14016,0
14017,0
14018,1
14019,1
14020,1
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,1
14037,0
14038,0
14039,0
14040,0
14041,1
14042,0
14043,0
14044,0
14045,1
14046,0
14047,1
14048,0
14049,0
14050,0
14051,0
14052,0
14053,0
14054,0
14055,0
14056,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,1
14064,0
14065,0
14066,0
14067,1
14068,1
14069,0
14070,0
14071,1
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,0
14079,0
14080,1
14081,1
14082,0
14083,0
14084,0
14085,1
14086,1
14087,1
14088,1
14089,1
14090,0
14091,1
14092,0
14093,0
14094,1
14095,1
14096,0
14097,0
14098,1
14099,0
14100,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,1
14108,1
14109,0
14110,0
14111,0
14112,0
14113,0
14114,1
14115,0
14116,0
14117,0
14118,0
14119,1
14120,0
14121,0
14122,1
14123,1
14124,1
14125,0
14126,0
14127,1
14128,1
14129,0
14130,1
14131,0
14132,1
14133,1
14134,0
14135,0
14136,1
14137,0
14138,0
14139,0
14140,1
14141,1
14142,1
14143,1
14144,0
14145,1
14146,1
14147,0
14148,0
14149,1
14150,1
14151,0
14152,1
14153,1
14154,1
14155,1
14156,1
14157,1
14158,1
14159,1
14160,1
14161,0
14162,0
14163,1
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,1
14172,1
14173,1
14174,1
14175,1
14176,0
14177,1
14178,1
14179,1
14180,1
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,1
